base name:
rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__liveness__stateful_set_match__lemma_stateful_set_state_matches_at_after_update_stateful_set_step.smt2/traces/rename.6616006102178652766

10200 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::liveness::stateful_set_match::lemma_stateful_set_state_matches_at_after_update_stateful_set_step
controller_examples/rabbitmq_controller/proof/liveness/stateful_set_match.rs:386

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 25192   139   128   128   139
prelude_unbox_box_bool                                                             13048   120   124   124   120
internal_core__option__Option_unbox_axiom_definition                               10405     5     3     3     5
internal_core__result__Result_box_axiom_definition                                  6152    15    15    15    15
internal_core!option.Option./Some/0_invariant_definition                            4938     8     7     7     8
internal_core!result.Result./Ok/0_accessor_definition                               4452    10    10    10    10
internal_core__result__Result_unbox_axiom_definition                                4173     0     0     0     0
internal_core!option.Option./Some_constructor_definition                            4137     6     6     6     6
internal_vstd!string.impl&__0.view.?_pre_post_definition                            4088     0     0     0     0
prelude_unbox_box_strslice                                                          3965     0     0     0     0
prelude_strlit_injective                                                            3962     0     0     0     0
internal_crate__fun__2_apply_definition                                             3680     2     2     2     2
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      3565     1     1     1     1
internal_core!result.Result./Ok_constructor_definition                              3279     0     0     0     0
internal_core!result.Result./Ok/0_invariant_definition                              3035     5     3     3     5
internal_tuple__2./tuple__2/0_accessor_definition                                   3013    40    43    42    40
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      2849    10    10    10    10
internal_crate__tuple__2_box_axiom_definition                                       2824    52    53    54    52
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      2729     1     1     1     1
internal_vstd!seq.Seq.push.?_pre_post_definition                                    2727     1     1     1     1
internal_tuple__2./tuple__2_constructor_definition                                  2488     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      2300     3     1     1     3
internal_core!option.Option./Some/0_accessor_definition                             2162    29    25    26    29
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      2115     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     2082     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  2069     5     5     5     5
internal_rabbitmq_controller!kubernetes_api_objects.spec.config_map.ConfigM...      2064     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      2041     0     0     0     0
prelude_mk_fun                                                                      2022   111   111   110   111
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      1940     0     0     0     0
internal_core!option.Option./None_constructor_definition                            1868     3     3     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1864     2     2     2     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__dynamic__Dynami...      1837    11    11    11    11
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1782    47    43    45    47
internal_vstd!seq.Seq.add.?_pre_post_definition                                     1678     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1624     4     2     2     4
internal_crate__fun__2_constructor_definition                                       1623
- [root]                                                                            1623     0     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1606     7     6     6     7
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1606     9    10    10     9
prelude_has_type_bool                                                               1605     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1600     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1585     1     1     1     1
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1583     2     1     1     2
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...      1564     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                       1554     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...      1536     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1536     0     0     0     0
prelude_box_unbox_bool                                                              1466     3     4     3     3
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1446     0     0     0     0
internal_crate__fun__2_box_axiom_definition                                         1378    34    33    33    34
internal_vstd!map.impl&__0.insert.?_pre_post_definition                             1356     5     5     5     5
internal_rabbitmq_controller__kubernetes_api_objects__spec__config_map__Con...      1341     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1332     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.common.ObjectRef./...      1331     0     0     0     0
