base name:
fluent-log-fluent_controller__fluentbit__proof__liveness__spec.14.smt2

query path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__spec.14.smt2/orig.smt2

trace path:
dbg/fluent-log-fluent_controller__fluentbit__proof__liveness__spec.14.smt2/traces/shuffle.10521814575885350666

10124 unknown

verus procedure:
Function-Def fluent_controller::fluent_controller::fluentbit::proof::liveness::spec::lemma_always_for_all_step_pending_req_in_flight_or_resp_in_flight_at_reconcile_state
controller_examples/fluent_controller/fluentbit/proof/liveness/spec.rs:356

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 21418    67    66    67    63
internal_core__option__Option_unbox_axiom_definition                                8047    20    20    20    19
internal_core!option.Option./Some/0_invariant_definition                            7686     2     2     2     2
internal_core__result__Result_unbox_axiom_definition                                7189     0     0     0     0
internal_core!result.Result./Ok/0_invariant_definition                              6582    24    24    24    24
internal_core!result.Result./Ok/0_accessor_definition                               6154    26    26    26    26
prelude_unbox_box_bool                                                              5033    64    60    60    59
internal_core__result__Result_box_axiom_definition                                  4636   124   134   128   129
internal_core!result.Result./Err_constructor_definition                             4291     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      3776     0     0     0     0
internal_vstd!seq.Seq.push.?_pre_post_definition                                    3429     0     0     0     0
internal_core!option.Option./None_constructor_definition                            3290     0     0     0     0
internal_core!option.Option./Some_constructor_definition                            3176     0     0     0     0
internal_tuple__2./tuple__2_constructor_definition                                  2781     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.object_meta.ObjectMe...      2645     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__object_meta__Obje...      2612     0     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   2510     7     9     9     9
internal_core!result.Result./Ok_constructor_definition                              2252     0     0     0     0
internal_fluent_controller!kubernetes_api_objects.spec.resource.ResourceVie...      1881     0     0     0     0
prelude_unbox_box_strslice                                                          1852     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                            1851     0     0     0     0
prelude_strlit_injective                                                            1851     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  1752     5     7     7     7
internal_fluent_controller__kubernetes_api_objects__spec__marshal__Value_bo...      1747     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__volume__VolumeVie...      1641     0     0     0     0
internal_fluent_controller__kubernetes_api_objects__spec__api_method__APIRe...      1587     0     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       1585    30    31    30    29
internal_fluent_controller!kubernetes_api_objects.spec.volume.VolumeView./V...      1549     0     0     0     0
