base name:
zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__liveness__stateful_set_match.2.smt2/traces/shuffle.10001887056216172214

10214 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::liveness::stateful_set_match::lemma_from_after_get_stateful_set_step_to_after_update_stateful_set_step
controller_examples/zookeeper_controller/proof/liveness/stateful_set_match.rs:290

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 15768    97   184   105    97
prelude_unbox_box_bool                                                              8103   114   110   109   111
internal_core__option__Option_unbox_axiom_definition                                6136     3     2     2     2
internal_core!option.Option./Some/0_invariant_definition                            4892     9     9     9     9
internal_core!option.Option./Some_constructor_definition                            4020     6     6     6     7
internal_core!option.Option./Some/0_accessor_definition                             2723    21    24    22    25
internal_core__result__Result_box_axiom_definition                                  2688     8    10     7     7
prelude_mk_fun                                                                      2597   111   113   112   112
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      2347     1     1     1     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...      2330     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__container__Pro...      2330     0     0     0     0
internal_core__result__Result_unbox_axiom_definition                                2201     0     0     0     0
internal_crate__fun__2_apply_definition                                             2199     3     2     2     2
internal_core!result.Result./Ok_constructor_definition                              2177     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      2071    38    45    41    38
internal_crate__fun__1_apply_definition                                             2035     3     2     2     2
internal_crate__fun__1_box_axiom_definition                                         2013    48    48    48    48
internal_core!result.Result./Ok/0_invariant_definition                              1960     1     3     2     1
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...      1882     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...      1852     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1850     1     1     1     1
internal_vstd!seq.Seq.add.?_pre_post_definition                                     1836     0     0     0     0
internal_core!result.Result./Ok/0_accessor_definition                               1836     3     5     4     3
prelude_has_type_bool                                                               1835     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...      1822     0     0     0     0
internal_vstd!string.impl&__0.view.?_pre_post_definition                            1748     0     2     0     0
prelude_unbox_box_strslice                                                          1701     0     2     0     0
prelude_strlit_injective                                                            1699     0     0     0     0
prelude_unbox_box_int                                                               1695     0    10     0     0
prelude_box_unbox_bool                                                              1670     3     2     2     2
internal_tuple__2./tuple__2_constructor_definition                                  1571     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...      1434     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...      1434     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...      1434     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.container.ProbeVi...      1434     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__pod_template_s...      1343     0     8     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__stateful_set__...      1330     0    26     1     0
internal_crate__tuple__2_box_axiom_definition                                       1330    47    49    47    47
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      1310     2     2     2     2
