base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_eventually_always_no_delete_resource_request_msg_in_flight.smt2/traces/reseed.8160418892039354393

10157 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_eventually_always_no_delete_resource_request_msg_in_flight
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:1296

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 14935    75    73    73    74
prelude_unbox_box_bool                                                              8999    77    83    83    83
internal_core__result__Result_unbox_axiom_definition                                7940     0     0     0     0
internal_core!result.Result./Ok/0_invariant_definition                              7242    14     6     6     8
internal_core__option__Option_unbox_axiom_definition                                6742     5     7     7     8
internal_tuple__2./tuple__2/0_invariant_definition                                  4926     4     4     4     6
internal_tuple__2./tuple__2_constructor_definition                                  4411     0     0     0     0
internal_core!result.Result./Ok/0_accessor_definition                               3660    16    16    16    16
internal_core!option.Option./Some_constructor_definition                            3649     7     7     7     7
internal_core!option.Option./Some/0_invariant_definition                            3622    14    12    12    13
internal_core__result__Result_box_axiom_definition                                  3575    52    50    50    50
internal_core!result.Result./Ok_constructor_definition                              3397     0     0     0     0
internal_zookeeper_controller__kubernetes_cluster__spec__message__MessageCo...      3355     0     0     0     0
internal_crate__fun__2_apply_definition                                             3215     5     5     5     6
internal_crate__tuple__2_unbox_axiom_definition                                     2989    12     4     4     6
internal_zookeeper_controller!kubernetes_cluster.spec.message.MessageConten...      2847     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      2604     0     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       2495    54    65    65    64
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2441     2     2     2     2
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...      2428     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      2348     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      2222     4     4     4     4
internal_core!option.Option./Some/0_accessor_definition                             2216    27    24    24    25
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...      2121     0     0     0     0
internal_crate__fun__2_constructor_definition                                       2098
- [root]                                                                            2098     1     0     0     0
- internal_crate__fun__2_constructor_inner_definition                                  0     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      2092     3     4     4     4
internal_tuple__2./tuple__2/1_accessor_definition                                   2082    32    33    33    33
internal_tuple__2./tuple__2/1_invariant_definition                                  2075     8     9     9    10
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...      1951    26    26    26    26
internal_core!result.Result./Err_constructor_definition                             1930     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...      1926     0     0     0     2
internal_tuple__2./tuple__2/0_accessor_definition                                   1926    29    29    29    31
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      1920    10    10    10    10
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1876     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1844     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1786     0     0     0     0
internal_vstd__multiset__Multiset<zookeeper_controller!kubernetes_cluster.s...      1786     0     0     0     0
internal_crate__fun__2_unbox_axiom_definition                                       1775     0     0     0     0
prelude_mk_fun                                                                      1694    90    92    92    92
internal_vstd!multiset.impl&__0.count.?_pre_post_definition                         1647    13    15    15    13
prelude_has_type_bool                                                               1589     1     1     1     1
internal_crate__fun__2_box_axiom_definition                                         1566    44    45    45    45
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1469     0     0     0     0
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      1465     0     0     0     0
internal_zookeeper_controller__reconciler__spec__io__RequestView_box_axiom_...      1461    27    25    25    25
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      1344     6     5     5     5
prelude_box_unbox_bool                                                              1325     5     5     5     5
internal_zookeeper_controller!kubernetes_cluster.spec.message.Message./Mess...      1246     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1246     0     0     0     0
internal_zookeeper_controller!state_machine.action.ActionResult./Enabled/1_...      1231     5     4     4     5
internal_zookeeper_controller__kubernetes_cluster__spec__message__Message_u...      1230     6     6     6     6
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1226     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1187     0     0     0     0
