base name:
rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_create_request_implies_at_after_create_resource_step.smt2

query path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_create_request_implies_at_after_create_resource_step.smt2/orig.smt2

trace path:
dbg/rabbitmq-log-rabbitmq_controller__proof__helper_invariants__proof__lemma_eventually_always_every_resource_create_request_implies_at_after_create_resource_step.smt2/traces/reseed.4672975515221732988

10129 unknown

verus procedure:
Function-Def rabbitmq_controller::rabbitmq_controller::proof::helper_invariants::proof::lemma_eventually_always_every_resource_create_request_implies_at_after_create_resource_step
controller_examples/rabbitmq_controller/proof/helper_invariants/proof.rs:870

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 24815   417   391   391   391
internal_core__option__Option_unbox_axiom_definition                                6635     4     4     4     4
prelude_unbox_box_bool                                                              5075    86    86    86    86
internal_vstd!string.impl&__0.view.?_pre_post_definition                            4571     0    26    26    26
internal_core__result__Result_unbox_axiom_definition                                4545     0     0     0     0
prelude_unbox_box_strslice                                                          4521     0    26    26    26
prelude_strlit_injective                                                            4519     0     0     0     0
internal_core!result.Result./Ok/0_invariant_definition                              4308     0     3     3     3
internal_core!option.Option./Some/0_invariant_definition                            4183     6     7     7     7
internal_core__result__Result_box_axiom_definition                                  3947    98    90    90    90
internal_core!option.Option./Some_constructor_definition                            3331     6    15    15    15
internal_vstd!seq.Seq.push.?_pre_post_definition                                    2811     2    22    22    22
internal_core!result.Result./Err_constructor_definition                             2765     0     0     0     0
internal_core!result.Result./Ok/0_accessor_definition                               2459    19    18    18    18
internal_rabbitmq_controller__kubernetes_api_objects__spec__api_method__API...      2249    21    12    12    12
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      2223    79    67    67    67
internal_tuple__2./tuple__2/0_invariant_definition                                  2009     5     4     4     4
internal_rabbitmq_controller!kubernetes_api_objects.spec.object_meta.Object...      1946     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__object_meta__Ob...      1799     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.dynamic.DynamicObj...      1791     0     0     0     0
internal_core!option.Option./None_constructor_definition                            1747     2     2     2     2
internal_rabbitmq_controller__reconciler__spec__io__RequestView_box_axiom_d...      1744    12    12    12    12
internal_tuple__2./tuple__2_constructor_definition                                  1699     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...      1651     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.resource.ResourceV...      1547     0     0     0     0
internal_core!result.Result./Ok_constructor_definition                              1404     0     0     0     0
internal_vstd!map.impl&__0.insert.?_pre_post_definition                             1400     0     0     0     0
internal_crate__tuple__2_unbox_axiom_definition                                     1392     0     2     2     2
internal_crate__tuple__2_box_axiom_definition                                       1378    38    39    39    39
internal_rabbitmq_controller__kubernetes_api_objects__spec__container__Volu...      1362     0     0     0     0
internal_rabbitmq_controller!kubernetes_api_objects.spec.container.VolumeMo...      1362     0     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             1337    17    12    12    12
internal_tuple__2./tuple__2/0_accessor_definition                                   1322    25    26    26    26
internal_rabbitmq_controller!rabbitmq_controller.trusted.spec_types.Rabbitm...      1298     0     0     0     0
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      1257     0     0     0     0
internal_vstd!seq.Seq.add.?_pre_post_definition                                     1211     0     0     0     0
internal_rabbitmq_controller__rabbitmq_controller__trusted__spec_types__Rab...      1203     3     3     3     3
internal_rabbitmq_controller__kubernetes_api_objects__spec__marshal__Value_...      1157     0     0     0     0
