base name:
zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2

query path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/orig.smt2

trace path:
dbg/zookeeper-log-zookeeper_controller__proof__helper_invariants__proof__lemma_always_response_at_after_get_resource_step_is_resource_get_response.smt2/traces/shuffle.11429482782303657178

10118 unknown

verus procedure:
Function-Def zookeeper_controller::zookeeper_controller::proof::helper_invariants::proof::lemma_always_response_at_after_get_resource_step_is_resource_get_response
controller_examples/zookeeper_controller/proof/helper_invariants/proof.rs:474

traced instantiations:
QID                                                                                    T    P0    P1    P2    P3
--------------------------------------------------------------------------------  ------  ----  ----  ----  ----
internal_core__option__Option_box_axiom_definition                                 35274    52    48    52    52
prelude_unbox_box_bool                                                             12398    69    63    70    70
internal_core__result__Result_unbox_axiom_definition                                9129     0     0     0     0
internal_core__option__Option_unbox_axiom_definition                                8588    11     5    11    11
internal_core!result.Result./Ok/0_invariant_definition                              8299    12    12    12    12
internal_core!result.Result./Ok/0_accessor_definition                               8118    14    12    13    13
internal_core!option.Option./Some/0_invariant_definition                            6091     3     3     3     3
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      5620     0     0     0     0
internal_core__result__Result_box_axiom_definition                                  5509    57    46    62    62
internal_tuple__2./tuple__2_constructor_definition                                  5338     0     0     0     0
internal_core!option.Option./Some_constructor_definition                            5081     3     3     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__api_method__AP...      4934     9    13    13    13
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      4801     0     0     0     0
internal_tuple__2./tuple__2/0_invariant_definition                                  4654    13    13    12    12
internal_zookeeper_controller__reconciler__spec__io__RequestView_box_axiom_...      4410    10    10    10    10
internal_zookeeper_controller__kubernetes_api_objects__spec__dynamic__Dynam...      4274     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...      4158    30    31    31    31
internal_zookeeper_controller!zookeeper_controller.trusted.spec_types.Zooke...      4058     0     1     0     0
internal_core!result.Result./Err_constructor_definition                             4032     0     0     0     0
internal_core!result.Result./Ok_constructor_definition                              3924     0     0     0     0
internal_core!option.Option./Some/0_accessor_definition                             3622    13    13    13    13
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      3128     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      3050     0     0     0     0
internal_crate__tuple__2_box_axiom_definition                                       2935    55    55    55    55
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      2840     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2832     0     0     0     0
internal_tuple__2./tuple__2/1_invariant_definition                                  2641    10     4    10    10
internal_tuple__2./tuple__2/1_accessor_definition                                   2623    24    23    24    24
internal_crate__tuple__2_unbox_axiom_definition                                     2294    11    10    10    10
internal_zookeeper_controller__kubernetes_api_objects__spec__marshal__Value...      2281     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2193     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      2161     0     0     0     0
internal_tuple__2./tuple__2/0_accessor_definition                                   2134    41    40    41    41
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1744     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.resource.Resource...      1698     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.object_meta.Objec...      1660     0     0     0     0
internal_zookeeper_controller__zookeeper_controller__trusted__spec_types__Z...      1640    10    10    10    10
internal_core!option.Option./None_constructor_definition                            1605     2     2     2     2
internal_zookeeper_controller__kubernetes_api_objects__spec__object_meta__O...      1603     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1461     0     0     0     0
internal_zookeeper_controller!kubernetes_api_objects.spec.dynamic.DynamicOb...      1439     0     0     0     0
mariposa_qid_74                                                                     1433     3     2     3     3
internal_zookeeper_controller__kubernetes_api_objects__spec__service__Servi...      1425     0     0     0     0
prelude_has_type_bool                                                               1411     0     0     0     0
prelude_box_unbox_bool                                                              1301     1     1     1     1
internal_crate__fun__2_apply_definition                                             1273     1     2     1     1
